date,Blackrock ETHA 0.25%,Fidelity FETH 0.25%,Bitwise ETHW 0.20%,21 Shares TETH 0.21%,VanEck ETHV 0.20%,Invesco QETH 0.25%,Franklin EZET 0.19%,Grayscale ETHE 2.50%,Grayscale ETH 0.15%,Total Unnamed: 10_level_1 Unnamed: 10_level_2,Total
2024-07-23,266.5,71.3,204.0,7.5,7.6,5.5,13.2,-484.1,15.1,106.6,213.2
2024-07-24,17.4,74.5,29.6,0.0,19.8,2.5,3.9,-326.9,45.9,-133.3,-266.59999999999997
2024-07-25,70.9,34.3,16.3,0.0,8.0,6.2,0.0,-346.2,58.1,-152.4,-304.8
2024-07-26,87.2,39.3,16.0,0.0,0.0,0.0,6.2,-356.3,44.9,-162.7,-325.4
2024-07-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-29,58.2,24.8,10.4,0.0,10.9,0.0,2.5,-210.0,4.9,-98.3,-196.59999999999997
2024-07-30,118.0,16.4,3.5,0.0,0.0,0.0,3.7,-120.3,12.4,33.7,67.4
2024-07-31,5.0,18.8,4.7,3.3,4.8,0.0,0.0,-133.3,19.5,-77.2,-154.40000000000003
2024-08-01,89.6,11.7,3.4,0.0,0.0,0.0,0.0,-78.0,0.0,26.7,53.400000000000006
2024-08-02,0.0,6.0,0.0,0.0,0.0,0.0,1.1,-61.4,0.0,-54.3,-108.6
2024-08-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-05,47.1,16.2,7.2,0.0,16.6,0.0,0.9,-46.8,7.6,48.8,97.6
2024-08-06,109.9,22.5,0.0,0.0,0.0,0.0,1.0,-39.7,4.7,98.4,196.8
2024-08-07,0.0,4.7,1.7,0.0,0.0,0.0,1.8,-31.9,0.0,-23.7,-47.39999999999999
2024-08-08,11.7,-2.6,2.8,0.0,0.0,0.0,0.0,-19.8,5.0,-2.9,-5.8000000000000025
2024-08-09,19.6,3.9,0.0,0.0,0.0,0.0,0.0,-41.7,2.4,-15.8,-31.6
2024-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-12,0.0,4.0,2.9,0.0,-2.9,0.0,1.0,0.0,0.0,5.0,10.0
2024-08-13,49.1,5.4,0.0,0.0,0.0,0.8,0.0,-31.0,0.0,24.3,48.599999999999994
2024-08-14,16.1,6.6,2.7,0.0,0.0,0.0,0.0,-16.9,2.3,10.8,21.600000000000005
2024-08-15,0.8,2.5,0.0,0.0,0.0,0.0,0.0,-42.5,0.0,-39.2,-78.4
2024-08-16,10.3,7.2,0.0,0.0,-4.8,0.0,0.0,-27.7,0.0,-15.0,-30.0
2024-08-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-19,0.0,0.0,1.9,0.0,0.0,0.0,0.0,-20.3,4.9,-13.5,-27.0
2024-08-20,26.8,0.0,3.7,0.0,0.0,0.0,0.0,-37.0,0.0,-6.5,-13.0
2024-08-21,0.0,7.9,0.0,0.0,0.0,0.0,1.0,-31.1,4.2,-18.0,-36.0
2024-08-22,0.0,14.3,0.0,0.0,1.0,0.0,0.0,-19.8,3.7,-0.8,-1.5999999999999999
2024-08-23,0.0,0.7,1.4,0.0,2.0,0.0,0.0,-9.8,0.0,-5.7,-11.400000000000002
2024-08-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-26,0.0,-2.7,0.0,0.0,0.0,0.0,-1.0,-9.5,0.0,-13.2,-26.4
2024-08-27,0.0,3.9,1.9,0.0,0.0,0.0,0.0,-9.2,0.0,-3.4,-6.799999999999999
2024-08-28,8.4,1.3,0.0,0.0,0.0,0.0,0.0,-3.8,0.0,5.9,11.8
2024-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.3,3.6,-1.7,-3.3999999999999995
2024-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-03,0.0,4.9,0.0,0.0,0.0,0.0,0.0,-52.3,0.0,-47.4,-94.8
2024-09-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.6,3.1,-37.5,-75.0
2024-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.4,7.2,-0.2,-0.4000000000000002
2024-09-06,4.7,0.0,0.0,0.0,0.0,0.0,0.0,-10.7,0.0,-6.0,-12.0
2024-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-09,0.0,7.6,1.8,0.0,0.0,0.0,0.0,-22.6,8.0,-5.2,-10.400000000000002
2024-09-10,4.3,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4,22.799999999999997
2024-09-11,0.0,1.2,0.0,0.0,-1.7,0.0,0.0,0.0,0.0,-0.5,-1.0
2024-09-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.1,0.0,-20.1,-40.2
2024-09-13,3.7,0.0,5.2,0.0,0.0,0.0,0.0,-7.4,0.0,1.5,3.0
2024-09-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-16,4.2,0.0,-2.1,0.0,0.0,0.0,0.0,-13.8,2.3,-9.4,-18.800000000000004
2024-09-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.9,2.8,-15.1,-30.199999999999996
2024-09-18,4.9,0.0,0.0,0.0,0.0,0.0,0.0,-14.7,0.0,-9.8,-19.6
2024-09-19,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,10.4
2024-09-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,2.9,5.8
2024-09-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-23,0.0,0.0,1.3,0.0,0.0,0.0,0.0,-80.6,0.0,-79.3,-158.6
2024-09-24,59.3,0.0,0.0,0.0,1.9,1.3,0.0,0.0,0.0,62.5,125.0
2024-09-25,9.4,6.4,0.0,0.8,0.0,0.0,0.0,0.0,26.6,43.2,86.4
2024-09-26,15.3,15.9,1.0,0.7,1.0,2.0,0.0,-36.0,0.0,-0.1,-0.19999999999999432
2024-09-27,11.5,42.5,5.4,1.4,2.0,4.3,0.0,-10.7,2.3,58.7,117.39999999999999
2024-09-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-30,11.0,0.0,0.0,0.0,0.0,0.0,0.0,-11.8,0.0,-0.8,-1.6000000000000008
2024-10-01,0.0,-25.0,-0.9,1.2,2.7,0.0,0.0,-26.6,0.0,-48.6,-97.2
2024-10-02,18.0,0.0,0.0,0.0,0.0,0.0,1.8,-5.4,0.0,14.4,28.8
2024-10-03,12.1,-0.6,0.0,0.0,0.0,0.0,0.0,-14.7,0.0,-3.2,-6.3999999999999995
2024-10-04,14.7,0.0,0.9,0.0,0.0,0.0,0.0,-8.2,0.0,7.4,14.8
2024-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-08,0.0,-3.6,-4.5,0.0,0.0,0.0,0.0,0.0,0.0,-8.1,-16.2
2024-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-10,17.8,-3.5,-4.2,0.0,0.0,0.0,0.0,-10.3,3.3,3.1,6.200000000000001
2024-10-11,0.0,8.6,0.0,0.0,0.0,0.0,0.0,-8.7,0.0,-0.1,-0.19999999999999965
2024-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-14,14.3,1.3,0.0,0.4,0.0,1.0,0.0,0.0,0.0,17.0,34.0
2024-10-15,0.0,2.6,0.0,0.0,0.0,0.0,0.0,-15.3,0.0,-12.7,-25.4
2024-10-16,11.9,8.5,0.0,0.0,3.8,0.0,0.0,0.0,0.0,24.2,48.4
2024-10-17,23.6,31.1,1.5,2.3,0.0,0.5,0.0,-15.7,5.1,48.4,96.8
2024-10-18,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,1.9,3.8
2024-10-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-21,4.9,0.0,0.0,0.0,3.9,0.0,0.0,-29.6,0.0,-20.8,-41.6
2024-10-22,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.9,23.8
2024-10-23,0.0,6.2,0.0,1.6,0.0,1.0,0.0,-7.6,0.0,1.2,2.4000000000000012
2024-10-24,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,4.6
2024-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.2,0.0,-19.2,-38.4
2024-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-10-28,2.3,5.0,0.0,0.0,0.0,0.0,0.0,-8.4,0.0,-1.1,-2.2000000000000006
2024-10-29,13.6,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,7.6,15.2
2024-10-30,0.0,5.3,-3.6,2.7,0.0,0.0,0.0,0.0,0.0,4.4,8.8
2024-10-31,49.6,0.0,0.0,0.0,0.0,0.0,0.0,-36.6,0.0,13.0,26.0
2024-11-01,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-11.4,0.0,-10.9,-21.8
2024-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-04,11.0,-31.5,0.0,0.0,0.0,0.0,0.0,-10.8,-31.9,-63.2,-126.4
2024-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-06,0.0,26.9,0.0,0.0,0.0,0.0,0.0,0.0,25.4,52.3,104.6
2024-11-07,23.7,28.9,6.6,0.0,12.7,2.3,0.0,0.0,5.5,79.7,159.39999999999998
2024-11-08,59.8,18.4,3.4,0.0,4.3,0.0,0.0,0.0,0.0,85.9,171.8
2024-11-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-11,101.1,115.5,15.6,0.0,0.0,0.0,0.0,0.0,63.3,295.5,591.0
2024-11-12,131.4,0.0,17.0,2.0,6.0,0.0,0.0,-33.2,12.7,135.9,271.8
2024-11-13,35.6,101.7,13.0,0.0,0.0,0.0,0.0,-5.6,2.2,146.9,293.8
2024-11-14,18.9,0.0,0.0,0.0,-1.1,0.9,0.0,-21.9,0.0,-3.2,-6.400000000000003
2024-11-15,0.0,-18.4,0.0,0.0,-1.1,0.0,0.0,-40.3,0.0,-59.8,-119.6
2024-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-18,-23.9,3.2,0.0,0.0,0.0,0.0,0.0,-13.3,-5.1,-39.1,-78.2
2024-11-19,-14.2,-46.7,0.0,0.0,0.0,0.0,0.0,-20.4,0.0,-81.3,-162.60000000000002
2024-11-20,16.7,-30.7,0.0,0.0,0.0,0.0,0.0,-16.3,0.0,-30.3,-60.6
2024-11-21,0.0,16.8,2.9,0.0,2.5,0.0,0.0,-27.1,-4.1,-9.0,-18.0
2024-11-22,99.7,5.8,5.0,0.0,0.0,0.0,0.0,-18.6,-0.6,91.3,182.60000000000002
2024-11-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-25,0.0,4.4,8.7,-1.2,2.6,0.0,0.0,-7.6,-4.0,2.9,5.800000000000001
2024-11-26,50.1,-1.7,0.0,-2.8,0.0,-1.2,0.0,-20.1,16.3,40.6,81.19999999999999
2024-11-27,0.0,38.0,1.6,0.0,13.2,0.0,0.0,0.0,37.3,90.1,180.2
2024-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-29,250.4,79.1,0.0,0.0,0.0,0.0,0.0,0.0,3.4,332.9,665.8
2024-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-02,55.9,19.9,0.0,0.0,0.0,-7.2,0.0,-44.4,0.0,24.2,48.39999999999999
2024-12-03,65.3,73.7,0.0,0.0,0.0,0.0,0.0,-6.4,0.0,132.6,265.2
2024-12-04,124.4,40.7,0.0,0.0,0.0,0.0,0.0,-6.2,8.8,167.7,335.40000000000003
2024-12-05,292.7,113.6,6.6,0.0,0.0,0.0,0.0,-15.1,30.7,428.5,857.0
2024-12-06,34.6,47.9,13.4,-6.9,1.5,0.0,0.0,-29.6,22.9,83.8,167.6
2024-12-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-09,155.4,30.1,-13.0,-4.1,0.0,0.0,0.0,-27.4,8.8,149.8,299.6
2024-12-10,81.7,202.2,0.0,0.0,0.0,0.0,0.0,-4.0,25.8,305.7,611.4
2024-12-11,74.2,0.0,8.2,0.0,5.6,0.0,2.9,-2.3,13.4,102.0,204.0
2024-12-12,202.3,19.4,0.0,1.6,0.0,0.0,0.0,-22.8,73.2,273.7,547.4
2024-12-13,9.5,6.9,0.0,0.0,0.0,0.0,0.0,7.2,0.0,23.6,47.2
2024-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-16,30.7,4.1,8.7,0.0,0.0,0.0,0.0,0.0,7.6,51.1,102.2
2024-12-17,134.8,3.9,0.0,0.0,0.0,0.0,1.5,0.0,4.5,144.7,289.4
2024-12-18,81.9,0.0,-14.6,0.0,0.0,0.0,0.0,-49.2,-15.6,2.5,5.000000000000009
2024-12-19,0.0,5.1,-6.8,0.0,4.9,-2.4,0.0,-58.1,-3.2,-60.5,-121.0
2024-12-20,-103.7,13.0,0.0,0.0,0.0,0.0,0.0,7.5,8.1,-75.1,-150.2
2024-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-23,89.5,46.4,1.0,0.0,0.0,0.0,0.0,0.0,-6.1,130.8,261.6
2024-12-24,43.9,3.5,6.2,0.0,0.0,0.0,0.0,0.0,0.0,53.6,107.2
2024-12-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-26,28.2,83.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,117.2,234.4
2024-12-27,20.2,27.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.7,95.4
2024-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-12-30,0.0,-20.4,0.0,0.0,0.0,0.0,-3.9,-17.4,-13.8,-55.5,-111.0
2024-12-31,0.0,31.8,0.0,0.0,0.0,0.0,0.0,-5.6,9.8,36.0,72.0
2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-02,0.0,0.0,-56.1,0.0,0.0,0.0,0.0,-21.4,0.0,-77.5,-155.0
2025-01-03,33.9,27.1,0.0,0.0,0.0,0.0,0.0,-7.2,5.1,58.9,117.8
2025-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-06,124.1,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.7,257.4
2025-01-07,0.0,-67.6,0.0,0.0,0.0,0.0,0.0,-8.0,-11.2,-86.8,-173.6
2025-01-08,0.0,-147.7,0.0,0.0,0.0,0.0,0.0,-8.3,-3.4,-159.4,-318.8
2025-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-10,0.0,-65.4,-3.1,0.0,0.0,0.0,0.0,0.0,0.0,-68.5,-137.0
2025-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-13,12.9,0.0,0.0,0.0,0.0,0.0,0.0,-14.5,-37.8,-39.4,-78.8
2025-01-14,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,1.2,2.4
2025-01-15,19.8,29.3,0.0,0.0,2.5,0.0,0.0,0.0,8.1,59.7,119.4
2025-01-16,111.2,70.0,0.0,0.0,0.0,0.0,0.0,-18.7,4.1,166.6,333.2
2025-01-17,7.4,14.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,23.9,47.8
2025-01-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-21,56.3,3.3,3.1,0.0,3.6,0.0,0.0,-4.4,12.5,74.4,148.8
2025-01-22,79.1,9.0,0.0,0.0,0.0,0.0,0.0,-17.4,0.0,70.7,141.39999999999998
2025-01-23,0.0,7.3,-3.0,0.0,0.0,0.0,0.0,-22.3,3.1,-14.9,-29.8
2025-01-24,0.0,0.0,6.0,1.2,0.0,2.0,0.0,0.0,0.0,9.2,18.4
2025-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-27,20.7,-68.5,-4.2,0.0,0.0,0.0,0.0,-84.2,0.0,-136.2,-272.4
2025-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-01-29,9.5,5.5,-4.0,0.0,0.0,0.0,0.0,-15.7,0.0,-4.7,-9.399999999999999
2025-01-30,79.9,15.4,0.0,0.0,0.0,0.0,0.0,-40.3,12.8,67.8,135.60000000000002
2025-01-31,57.3,0.0,0.0,0.0,2.4,0.0,0.0,-31.9,0.0,27.8,55.599999999999994
2025-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-02-03,0.0,49.7,0.0,5.2,0.0,0.0,0.0,15.9,12.8,83.6,167.2
2025-02-04,276.2,27.5,4.1,0.0,0.0,0.0,0.0,0.0,0.0,307.8,615.6
2025-02-05,0.0,20.1,0.0,0.0,0.0,0.0,0.0,-7.2,5.2,18.1,36.2
